000001	股份制银行Ⅲ
000002	住宅开发
000004	横向通用软件
000005	综合环境治理
000006	住宅开发
000007	商业物业经营
000008	轨交设备Ⅲ
000009	电池化学品
000010	园林工程
000011	住宅开发
000012	玻璃制造
000014	住宅开发
000016	彩电
000017	其他运输设备
000019	粮油加工
000020	面板
000021	消费电子零部件及组装
000023	水泥制品
000025	汽车经销商
000026	钟表珠宝
000027	火力发电
000028	医药流通
000029	住宅开发
000030	底盘与发动机系统
000031	商业地产
000032	通信终端及配件
000034	IT服务Ⅲ
000035	固废治理
000036	住宅开发
000037	热力服务
000038	综合Ⅲ
000039	金属制品
000040	光伏发电
000042	住宅开发
000045	面板
000046	住宅开发
000048	住宅开发
000049	锂电池
000050	面板
000055	其他建材Ⅲ
000056	物业管理
000058	商业物业经营
000059	炼油化工
000060	铅锌
000061	商业物业经营
000062	其他电子Ⅲ
000063	通信网络设备及器件
000065	国际工程
000066	其他计算机设备
000068	综合环境治理
000069	商业地产
000070	通信线缆及配套
000078	医药流通
000088	高速公路
000089	机场
000090	住宅开发
000096	油品石化贸易
000099	航空运输
000100	面板
000150	医院
000151	贸易Ⅲ
000153	化学制剂
000155	风力发电
000156	电视广播Ⅲ
000157	工程机械整机
000158	IT服务Ⅲ
000159	油品石化贸易
000166	证券Ⅲ
000301	炼油化工
000333	空调
000338	底盘与发动机系统
000400	电网自动化设备
000401	水泥制造
000402	商业地产
000403	血液制品
000404	家电零部件Ⅲ
000407	燃气Ⅲ
000408	钾肥
000409	综合Ⅲ
000410	机床工具
000411	医药流通
000413	面板
000415	租赁
000416	金融控股
000417	百货
000419	多业态零售
000420	粘胶
000421	燃气Ⅲ
000422	氯碱
000423	中药Ⅲ
000425	工程机械整机
000426	铅锌
000428	酒店
000429	高速公路
000430	自然景区
000488	大宗用纸
000498	基建市政工程
000501	百货
000502	物业管理
000503	垂直应用软件
000504	其他医疗服务
000505	粮油加工
000506	住宅开发
000507	港口
000509	医院
000510	氯碱
000513	化学制剂
000514	住宅开发
000516	医院
000517	住宅开发
000518	其他生物制品
000519	地面兵装Ⅲ
000520	航运
000521	冰洗
000523	洗护用品
000524	旅游综合
000525	农药
000526	培训教育
000528	工程机械整机
000529	教育出版
000530	制冷空调设备
000531	火力发电
000532	资产管理
000533	输变电设备
000534	其他生物制品
000536	面板
000537	住宅开发
000538	中药Ⅲ
000539	火力发电
000540	住宅开发
000541	照明设备Ⅲ
000543	火力发电
000544	水务及水治理
000545	钛白粉
000546	水泥制造
000547	军工电子Ⅲ
000548	高速公路
000550	商用载货车
000551	环保设备Ⅲ
000552	动力煤
000553	农药
000554	油品石化贸易
000555	IT服务Ⅲ
000557	铁路运输
000558	住宅开发
000559	底盘与发动机系统
000560	房产租赁经纪
000561	航空装备Ⅲ
000563	信托
000564	百货
000565	涂料油墨
000566	化学制剂
000567	资产管理
000568	白酒Ⅲ
000570	底盘与发动机系统
000571	动力煤
000572	综合乘用车
000573	住宅开发
000576	地面兵装Ⅲ
000581	底盘与发动机系统
000582	港口
000584	机器人
000585	输变电设备
000586	通信线缆及配套
000587	钟表珠宝
000589	轮胎轮毂
000590	中药Ⅲ
000591	光伏发电
000592	林业Ⅲ
000593	燃气Ⅲ
000595	金属制品
000596	白酒Ⅲ
000597	化学制剂
000598	水务及水治理
000599	轮胎轮毂
000600	火力发电
000601	水力发电
000603	铅锌
000605	水务及水治理
000606	IT服务Ⅲ
000607	广告媒体
000608	商业地产
000609	住宅开发
000610	酒店
000611	动力煤
000612	铝
000613	酒店
000615	医美服务
000616	住宅开发
000617	金融控股
000619	其他建材Ⅲ
000620	住宅开发
000622	综合Ⅲ
000623	化学制剂
000625	综合乘用车
000626	原材料供应链服务
000627	保险Ⅲ
000628	房屋建设Ⅲ
000629	冶钢辅料
000630	铜
000631	住宅开发
000632	综合Ⅲ
000633	其他金属新材料
000635	氯碱
000636	被动元件
000637	其他石化
000638	IT服务Ⅲ
000639	粮油加工
000650	中药Ⅲ
000651	空调
000652	综合Ⅲ
000655	铁矿石
000656	住宅开发
000657	钨
000659	塑料包装
000661	其他生物制品
000662	垂直应用软件
000663	定制家居
000665	电视广播Ⅲ
000666	信托
000667	住宅开发
000668	住宅开发
000669	燃气Ⅲ
000670	数字芯片设计
000671	住宅开发
000672	水泥制造
000673	影视动漫制作
000676	营销代理
000677	粘胶
000678	底盘与发动机系统
000679	多业态零售
000680	工程机械整机
000681	图片媒体
000682	电网自动化设备
000683	纯碱
000685	水务及水治理
000686	证券Ⅲ
000687	航空装备Ⅲ
000688	铅锌
000690	火力发电
000691	住宅开发
000692	热力服务
000695	印刷
000697	航空装备Ⅲ
000698	炼油化工
000700	车身附件及饰件
000701	其他电子Ⅲ
000702	畜禽饲料
000703	炼油化工
000705	医药流通
000707	纯碱
000708	特钢Ⅲ
000709	板材
000710	体外诊断
000711	固废治理
000712	证券Ⅲ
000713	种子
000715	百货
000716	烘焙食品
000717	长材
000718	住宅开发
000719	大众出版
000720	产业地产
000721	餐饮
000722	水力发电
000723	焦炭Ⅲ
000725	面板
000726	棉纺
000727	面板
000728	证券Ⅲ
000729	啤酒
000731	氮肥
000732	住宅开发
000733	军工电子Ⅲ
000735	生猪养殖
000736	住宅开发
000737	无机盐
000738	航空装备Ⅲ
000739	原料药
000750	证券Ⅲ
000751	铅锌
000752	啤酒
000753	综合Ⅲ
000755	高速公路
000756	原料药
000757	汽车综合服务
000758	铅锌
000759	超市
000760	底盘与发动机系统
000761	板材
000762	锂
000766	化学制剂
000767	火力发电
000768	航空装备Ⅲ
000776	证券Ⅲ
000777	金属制品
000778	钢铁管材
000779	工程咨询服务Ⅲ
000780	动力煤
000782	锦纶
000783	证券Ⅲ
000785	商业物业经营
000786	其他建材Ⅲ
000788	化学制剂
000789	水泥制造
000790	中药Ⅲ
000791	水力发电
000792	钾肥
000793	大众出版
000795	磁性材料
000796	旅游综合
000797	住宅开发
000798	海洋捕捞
000799	白酒Ⅲ
000800	商用载货车
000801	其他黑色家电
000802	影视动漫制作
000803	电能综合服务
000806	输变电设备
000807	铝
000809	住宅开发
000810	其他黑色家电
000811	制冷空调设备
000812	纸包装
000813	化学制剂
000815	大宗用纸
000816	底盘与发动机系统
000818	氯碱
000819	其他石化
000820	固废治理
000821	印刷包装机械
000822	纯碱
000823	印制电路板
000825	特钢Ⅲ
000826	综合环境治理
000828	高速公路
000829	专业连锁Ⅲ
000830	煤化工
000831	稀土
000833	综合Ⅲ
000835	游戏Ⅲ
000836	通信线缆及配套
000837	机床工具
000838	住宅开发
000839	综合Ⅲ
000848	软饮料
000850	棉纺
000851	通信网络设备及器件
000852	能源及重型设备
000856	其他专用设备
000858	白酒Ⅲ
000859	膜材料
000860	白酒Ⅲ
000861	商业物业经营
000862	风力发电
000863	住宅开发
000868	商用载客车
000869	其他酒类
000875	电能综合服务
000876	生猪养殖
000877	水泥制造
000878	铜
000880	底盘与发动机系统
000881	其他化学制品
000882	百货
000883	电能综合服务
000885	高速公路
000886	高速公路
000887	其他汽车零部件
000888	自然景区
000889	通信工程及服务
000890	金属制品
000892	影视动漫制作
000893	钾肥
000895	肉制品
000897	住宅开发
000898	板材
000899	火力发电
000900	高速公路
000901	军工电子Ⅲ
000902	复合肥
000903	底盘与发动机系统
000905	港口
000906	原材料供应链服务
000908	化学制剂
000909	住宅开发
000910	瓷砖地板
000911	其他农产品加工
000912	氮肥
000913	摩托车
000915	化学制剂
000917	电视广播Ⅲ
000918	住宅开发
000919	中药Ⅲ
000920	水务及水治理
000921	空调
000922	电机Ⅲ
000923	铁矿石
000925	轨交设备Ⅲ
000926	住宅开发
000927	综合乘用车
000928	国际工程
000929	啤酒
000930	其他农产品加工
000931	化学制剂
000932	板材
000933	铝
000935	水泥制造
000936	涤纶
000937	焦煤
000938	IT服务Ⅲ
000948	垂直应用软件
000949	氨纶
000950	医药流通
000951	商用载货车
000952	原料药
000953	氮肥
000955	其他纺织
000957	商用载客车
000958	火力发电
000959	板材
000960	其他小金属
000961	住宅开发
000962	其他小金属
000963	化学制剂
000965	住宅开发
000966	火力发电
000967	环保设备Ⅲ
000968	油气开采Ⅲ
000969	其他金属新材料
000970	磁性材料
000971	通信应用增值服务
000972	果蔬加工
000973	膜材料
000975	黄金
000976	轨交设备Ⅲ
000977	其他计算机设备
000978	自然景区
000980	汽车电子电气系统
000981	住宅开发
000982	其他纺织
000983	焦煤
000985	其他石化
000987	金融控股
000988	激光设备
000989	中药Ⅲ
000990	煤化工
000993	水力发电
000995	白酒Ⅲ
000996	汽车经销商
000997	其他计算机设备
000998	种子
000999	中药Ⅲ
001201	生猪养殖
001202	原材料供应链服务
001203	铁矿石
001205	航运
001206	生活用纸
001207	炭黑
001208	线缆部件及其他
001209	非运动服装
001210	热力服务
001696	其他通用设备
001872	港口
001896	火力发电
001914	物业管理
001965	高速公路
001979	商业地产
002001	原料药
002002	氯碱
002003	辅料
002004	化学制剂
002005	厨房小家电
002006	其他专用设备
002007	血液制品
002008	激光设备
002009	其他专用设备
002010	公路货运
002011	家电零部件Ⅲ
002012	特种纸
002013	航空装备Ⅲ
002014	塑料包装
002015	热力服务
002016	住宅开发
002017	通信终端及配件
002019	化学制剂
002020	化学制剂
002021	纺织服装设备
002022	体外诊断
002023	航空装备Ⅲ
002024	综合电商
002025	军工电子Ⅲ
002026	金属制品
002027	广告媒体
002028	输变电设备
002029	非运动服装
002030	体外诊断
002031	其他专用设备
002032	厨房小家电
002033	自然景区
002034	固废治理
002035	厨房电器
002036	光学元件
002037	民爆制品
002038	其他生物制品
002039	水力发电
002040	港口
002041	种子
002042	棉纺
002043	其他建材Ⅲ
002044	医院
002045	品牌消费电子
002046	金属制品
002047	装修装饰Ⅲ
002048	车身附件及饰件
002049	数字芯片设计
002050	家电零部件Ⅲ
002051	国际工程
002052	其他黑色家电
002053	无机盐
002054	纺织化学制品
002055	消费电子零部件及组装
002056	磁性材料
002057	磁性材料
002058	电工仪器仪表
002059	人工景区
002060	基建市政工程
002061	基建市政工程
002062	基建市政工程
002063	垂直应用软件
002064	氨纶
002065	IT服务Ⅲ
002066	耐火材料
002067	大宗用纸
002068	炭黑
002069	水产养殖
002071	影视动漫制作
002072	综合Ⅲ
002073	其他专用设备
002074	锂电池
002075	特钢Ⅲ
002076	照明设备Ⅲ
002077	集成电路封测
002078	大宗用纸
002079	分立器件
002080	玻纤制造
002081	装修装饰Ⅲ
002082	铝
002083	棉纺
002084	卫浴制品
002085	轮胎轮毂
002086	水产养殖
002087	棉纺
002088	耐火材料
002089	通信网络设备及器件
002090	电网自动化设备
002091	贸易Ⅲ
002092	氯碱
002093	通信工程及服务
002094	化妆品制造及其他
002095	门户网站
002096	民爆制品
002097	工程机械整机
002098	辅料
002099	原料药
002100	畜禽饲料
002101	其他汽车零部件
002102	原料药
002103	营销代理
002104	通信终端及配件
002105	其他运输设备
002106	面板
002107	中药Ⅲ
002108	其他塑料制品
002109	其他化学原料
002110	长材
002111	其他专用设备
002112	输变电设备
002113	游戏Ⅲ
002114	铅锌
002115	通信工程及服务
002116	其他专业工程
002117	印刷
002118	中药Ⅲ
002119	半导体材料
002120	快递
002121	电工仪器仪表
002122	金属制品
002123	通信应用增值服务
002124	生猪养殖
002125	无机盐
002126	底盘与发动机系统
002127	电商服务
002128	动力煤
002129	硅料硅片
002130	其他电子Ⅲ
002131	营销代理
002132	金属制品
002133	住宅开发
002134	印制电路板
002135	钢结构
002136	钛白粉
002137	营销代理
002138	被动元件
002139	消费电子零部件及组装
002140	化学工程
002141	其他电子Ⅲ
002142	城商行Ⅲ
002143	营销代理
002144	其他纺织
002145	钛白粉
002146	住宅开发
002147	其他通用设备
002148	通信应用增值服务
002149	其他小金属
002150	金属制品
002151	军工电子Ⅲ
002152	其他计算机设备
002153	垂直应用软件
002154	非运动服装
002155	黄金
002156	集成电路封测
002157	生猪养殖
002158	制冷空调设备
002159	自然景区
002160	铝
002161	其他电子Ⅲ
002162	瓷砖地板
002163	玻璃制造
002164	金属制品
002165	聚氨酯
002166	中药Ⅲ
002167	其他小金属
002168	游戏Ⅲ
002169	电网自动化设备
002170	复合肥
002171	铜
002172	粘胶
002173	医院
002174	游戏Ⅲ
002175	综合Ⅲ
002176	电机Ⅲ
002177	其他计算机设备
002178	垂直应用软件
002179	军工电子Ⅲ
002180	数字芯片设计
002181	大众出版
002182	其他小金属
002183	中间产品及消费品供应链服务
002184	工控设备
002185	集成电路封测
002186	餐饮
002187	百货
002188	营销代理
002189	军工电子Ⅲ
002190	航空装备Ⅲ
002191	纸包装
002192	锂电专用设备
002193	其他纺织
002194	通信网络设备及器件
002195	IT服务Ⅲ
002196	电机Ⅲ
002197	其他计算机设备
002198	中药Ⅲ
002199	被动元件
002200	园林工程
002201	玻纤制造
002202	风电整机
002203	铜
002204	能源及重型设备
002205	综合环境治理
002206	涤纶
002207	油田服务
002208	住宅开发
002209	印刷包装机械
002210	原材料供应链服务
002211	有机硅
002212	横向通用软件
002213	底盘与发动机系统
002214	军工电子Ⅲ
002215	农药
002216	预加工食品
002217	面板
002218	光伏辅材
002219	医院
002221	其他石化
002222	光学元件
002223	医疗设备
002224	其他橡胶制品
002225	耐火材料
002226	民爆制品
002227	火电设备
002228	纸包装
002229	印刷
002230	横向通用软件
002231	通信工程及服务
002232	IT服务Ⅲ
002233	水泥制造
002234	肉鸡养殖
002235	特种纸
002236	安防设备
002237	黄金
002238	电视广播Ⅲ
002239	汽车电子电气系统
002240	锂
002241	消费电子零部件及组装
002242	厨房小家电
002243	化妆品制造及其他
002244	住宅开发
002245	锂电池
002246	民爆制品
002247	营销代理
002248	机床工具
002249	电机Ⅲ
002250	农药
002251	超市
002252	血液制品
002253	垂直应用软件
002254	氨纶
002255	火电设备
002256	光伏发电
002258	农药
002259	燃气Ⅲ
002260	厨房小家电
002261	教育运营及其他
002262	化学制剂
002263	膜材料
002264	超市
002265	底盘与发动机系统
002266	固废治理
002267	燃气Ⅲ
002268	其他计算机设备
002269	非运动服装
002270	输变电设备
002271	防水材料
002272	工程机械器件
002273	光学元件
002274	复合肥
002275	中药Ⅲ
002276	线缆部件及其他
002277	百货
002278	能源及重型设备
002279	横向通用软件
002280	跨境电商
002281	通信网络设备及器件
002282	磨具磨料
002283	底盘与发动机系统
002284	底盘与发动机系统
002285	房产租赁经纪
002286	其他农产品加工
002287	中药Ⅲ
002288	印制电路板
002289	面板
002290	家电零部件Ⅲ
002291	营销代理
002292	影视动漫制作
002293	家纺
002294	化学制剂
002295	铜
002296	通信网络设备及器件
002297	航空装备Ⅲ
002298	垂直应用软件
002299	肉鸡养殖
002300	线缆部件及其他
002301	文化用品
002302	水泥制品
002303	纸包装
002304	白酒Ⅲ
002305	商业地产
002306	餐饮
002307	基建市政工程
002308	其他计算机设备
002309	光伏电池组件
002310	园林工程
002311	水产饲料
002312	磷肥及磷化工
002313	通信终端及配件
002314	住宅开发
002315	跨境电商
002316	金融信息服务
002317	中药Ⅲ
002318	特钢Ⅲ
002319	涂料油墨
002320	航运
002321	其他养殖
002322	垂直应用软件
002323	其他建材Ⅲ
002324	改性塑料
002325	装修装饰Ⅲ
002326	氟化工
002327	家纺
002328	其他汽车零部件
002329	乳品
002330	肉制品
002331	IT服务Ⅲ
002332	化学制剂
002333	其他建材Ⅲ
002334	工控设备
002335	其他能源设备Ⅲ
002336	超市
002337	其他专用设备
002338	军工电子Ⅲ
002339	电网自动化设备
002340	电池化学品
002341	膜材料
002342	金属制品
002343	影视动漫制作
002344	商业物业经营
002345	钟表珠宝
002346	输变电设备
002347	金属制品
002348	娱乐用品
002349	中药Ⅲ
002350	配电设备
002351	品牌消费电子
002352	快递
002353	能源及重型设备
002354	游戏Ⅲ
002355	轮胎轮毂
002356	多业态零售
002357	公交
002358	输变电设备
002359	电信运营商
002360	民爆制品
002361	合成树脂
002362	垂直应用软件
002363	底盘与发动机系统
002364	其他能源设备Ⅲ
002365	原料药
002366	其他能源设备Ⅲ
002367	楼宇设备
002368	IT服务Ⅲ
002369	消费电子零部件及组装
002370	化学制剂
002371	半导体设备
002372	管材
002373	IT服务Ⅲ
002374	金属包装
002375	装修装饰Ⅲ
002376	其他计算机设备
002377	房产租赁经纪
002378	钨
002379	铝
002380	IT服务Ⅲ
002381	其他橡胶制品
002382	医疗耗材
002383	军工电子Ⅲ
002384	印制电路板
002385	畜禽饲料
002386	氯碱
002387	面板
002388	其他电子Ⅲ
002389	航空装备Ⅲ
002390	中药Ⅲ
002391	农药
002392	耐火材料
002393	化学制剂
002394	棉纺
002395	合成树脂
002396	通信网络设备及器件
002397	家纺
002398	其他建材Ⅲ
002399	原料药
002400	营销代理
002401	IT服务Ⅲ
002402	消费电子零部件及组装
002403	厨房小家电
002404	其他纺织
002405	垂直应用软件
002406	底盘与发动机系统
002407	氟化工
002408	其他石化
002409	半导体材料
002410	垂直应用软件
002411	医药流通
002412	中药Ⅲ
002413	军工电子Ⅲ
002414	军工电子Ⅲ
002415	安防设备
002416	专业连锁Ⅲ
002417	IT服务Ⅲ
002418	家电零部件Ⅲ
002419	百货
002420	家电零部件Ⅲ
002421	IT服务Ⅲ
002422	化学制剂
002423	金融控股
002424	中药Ⅲ
002425	游戏Ⅲ
002426	金属制品
002427	涤纶
002428	其他小金属
002429	彩电
002430	其他专用设备
002431	园林工程
002432	医疗设备
002433	中药Ⅲ
002434	底盘与发动机系统
002435	化学制剂
002436	印制电路板
002437	化学制剂
002438	金属制品
002439	横向通用软件
002440	纺织化学制品
002441	配电设备
002442	炭黑
002443	特钢Ⅲ
002444	其他通用设备
002445	游戏Ⅲ
002446	军工电子Ⅲ
002447	游戏Ⅲ
002448	底盘与发动机系统
002449	LED
002450	膜材料
002451	线缆部件及其他
002452	输变电设备
002453	其他化学制品
002454	汽车电子电气系统
002455	其他化学制品
002456	光学元件
002457	管材
002458	肉鸡养殖
002459	光伏电池组件
002460	锂
002461	啤酒
002462	医药流通
002463	印制电路板
002464	游戏Ⅲ
002465	军工电子Ⅲ
002466	锂
002467	通信应用增值服务
002468	快递
002469	化学工程
002470	复合肥
002471	线缆部件及其他
002472	底盘与发动机系统
002473	厨房小家电
002474	IT服务Ⅲ
002475	消费电子零部件及组装
002476	其他石化
002478	特钢Ⅲ
002479	热力服务
002480	金属制品
002481	其他农产品加工
002482	装修装饰Ⅲ
002483	能源及重型设备
002484	被动元件
002485	非运动服装
002486	其他纺织
002487	风电零部件
002488	轮胎轮毂
002489	成品家居
002490	能源及重型设备
002491	通信线缆及配套
002492	仓储物流
002493	炼油化工
002494	非运动服装
002495	调味发酵品Ⅲ
002496	农药
002497	民爆制品
002498	线缆部件及其他
002499	光伏发电
002500	证券Ⅲ
002501	铝
002502	影视动漫制作
002503	非运动服装
002504	装修装饰Ⅲ
002505	其他养殖
002506	光伏电池组件
002507	调味发酵品Ⅲ
002508	厨房电器
002510	其他汽车零部件
002511	生活用纸
002512	其他计算机设备
002513	农药
002514	金属制品
002515	肉制品
002516	车身附件及饰件
002517	游戏Ⅲ
002518	其他能源设备Ⅲ
002519	其他黑色家电
002520	机床工具
002521	特种纸
002522	膜材料
002523	能源及重型设备
002524	医院
002526	能源及重型设备
002527	机器人
002528	安防设备
002529	其他专用设备
002530	IT服务Ⅲ
002531	风电零部件
002532	铝
002533	线缆部件及其他
002534	火电设备
002535	能源及重型设备
002536	底盘与发动机系统
002537	车身附件及饰件
002538	复合肥
002539	复合肥
002540	铝
002541	钢结构
002542	其他专业工程
002543	卫浴电器
002544	通信工程及服务
002545	钢结构
002546	电工仪器仪表
002547	消费电子零部件及组装
002548	畜禽饲料
002549	其他化学制品
002550	化学制剂
002551	医疗耗材
002552	金属制品
002553	底盘与发动机系统
002554	油气及炼化工程
002555	游戏Ⅲ
002556	农业综合Ⅲ
002557	零食
002558	游戏Ⅲ
002559	机床工具
002560	线缆部件及其他
002561	百货
002562	食品及饲料添加剂
002563	非运动服装
002564	能源及重型设备
002565	纸包装
002566	中药Ⅲ
002567	畜禽饲料
002568	其他酒类
002569	非运动服装
002570	乳品
002571	其他家居用品
002572	定制家居
002573	大气治理
002574	钟表珠宝
002575	娱乐用品
002576	电机Ⅲ
002577	其他计算机设备
002578	铝
002579	印制电路板
002580	蓄电池及其他电池
002581	其他生物制品
002582	零食
002583	通信网络设备及器件
002584	电子化学品Ⅲ
002585	膜材料
002586	基建市政工程
002587	LED
002588	复合肥
002589	医药流通
002590	底盘与发动机系统
002591	营销代理
002592	底盘与发动机系统
002593	钢结构
002594	电动乘用车
002595	其他专用设备
002596	水泥制品
002597	食品及饲料添加剂
002598	其他通用设备
002599	印刷
002600	消费电子零部件及组装
002601	钛白粉
002602	游戏Ⅲ
002603	中药Ⅲ
002605	娱乐用品
002606	线缆部件及其他
002607	培训教育
002608	火力发电
002609	IT服务Ⅲ
002610	光伏辅材
002611	印刷包装机械
002612	非运动服装
002613	玻璃制造
002614	其他家电Ⅲ
002615	其他家居用品
002616	其他能源发电
002617	光伏发电
002618	印制电路板
002619	游戏Ⅲ
002620	装修装饰Ⅲ
002621	培训教育
002622	输变电设备
002623	光伏辅材
002624	游戏Ⅲ
002625	航空装备Ⅲ
002626	保健品
002627	公交
002628	基建市政工程
002629	油田服务
002630	火电设备
002631	定制家居
002632	膜材料
002633	金属制品
002634	鞋帽及其他
002635	消费电子零部件及组装
002636	印制电路板
002637	其他化学制品
002638	培训教育
002639	制冷空调设备
002640	跨境电商
002641	管材
002642	IT服务Ⅲ
002643	电子化学品Ⅲ
002644	中药Ⅲ
002645	环保设备Ⅲ
002646	白酒Ⅲ
002647	金融信息服务
002648	其他石化
002649	IT服务Ⅲ
002650	调味发酵品Ⅲ
002651	能源及重型设备
002652	其他建材Ⅲ
002653	化学制剂
002654	LED
002655	消费电子零部件及组装
002656	非运动服装
002657	IT服务Ⅲ
002658	环保设备Ⅲ
002659	学历教育
002660	消费电子零部件及组装
002661	其他农产品加工
002662	车身附件及饰件
002663	园林工程
002664	汽车电子电气系统
002665	其他能源设备Ⅲ
002666	其他化学制品
002667	能源及重型设备
002668	冰洗
002669	胶黏剂及胶带
002670	证券Ⅲ
002671	水泥制品
002672	固废治理
002673	证券Ⅲ
