000001	股份制银行Ⅲ
002674	辅料
002675	化学制剂
002676	家电零部件Ⅲ
002677	厨房电器
002678	娱乐用品
002679	林业Ⅲ
002681	消费电子零部件及组装
002682	公路货运
002683	民爆制品
002684	汽车综合服务
002685	机床工具
002686	制冷空调设备
002687	非运动服装
002688	动物保健Ⅲ
002689	楼宇设备
002690	其他专用设备
002691	能源及重型设备
002692	线缆部件及其他
002693	其他生物制品
002694	管材
002695	熟食
002696	水产养殖
002697	超市
002698	机器人
002699	影视动漫制作
002700	燃气Ⅲ
002701	金属包装
002702	预加工食品
002703	底盘与发动机系统
002705	厨房小家电
002706	配电设备
002707	旅游综合
002708	底盘与发动机系统
002709	电池化学品
002711	原材料供应链服务
002712	营销代理
002713	装修装饰Ⅲ
002714	生猪养殖
002715	底盘与发动机系统
002716	白银
002717	园林工程
002718	其他建材Ⅲ
002719	乳品
002721	钟表珠宝
002722	其他纺织
002723	照明设备Ⅲ
002724	其他电子Ⅲ
002725	轮胎轮毂
002726	肉制品
002727	线下药店
002728	中药Ⅲ
002729	其他电子Ⅲ
002730	能源及重型设备
002731	钟表珠宝
002732	乳品
002733	蓄电池及其他电池
002734	农药
002735	塑料包装
002736	证券Ⅲ
002737	中药Ⅲ
002738	其他小金属
002739	院线
002740	钟表珠宝
002741	电子化学品Ⅲ
002742	水泥制品
002743	钢结构
002745	LED
002746	肉鸡养殖
002747	机器人
002748	氯碱
002749	农药
002750	中药Ⅲ
002751	会展服务
002752	金属包装
002753	炭黑
002755	化学制剂
002756	特钢Ⅲ
002757	其他专用设备
002758	医药流通
002759	电池化学品
002760	磨具磨料
002761	房屋建设Ⅲ
002762	非运动服装
002763	鞋帽及其他
002765	面板
002766	汽车电子电气系统
002767	仪器仪表
002768	改性塑料
002769	中间产品及消费品供应链服务
002770	乳品
002771	IT服务Ⅲ
002772	食用菌
002773	化学制剂
002774	楼宇设备
002775	园林工程
002776	非运动服装
002777	IT服务Ⅲ
002778	其他石化
002779	其他专用设备
002780	运动服装
002781	装修装饰Ⅲ
002782	消费电子零部件及组装
002783	民爆制品
002785	其他建材Ⅲ
002786	其他专用设备
002787	金属包装
002788	医药流通
002789	装修装饰Ⅲ
002790	卫浴制品
002791	其他建材Ⅲ
002792	通信网络设备及器件
002793	化学制剂
002795	金属制品
002796	楼宇设备
002797	证券Ⅲ
002798	瓷砖地板
002799	纸包装
002800	公路货运
002801	电机Ⅲ
002802	其他化学制品
002803	跨境电商
002805	其他化学原料
002806	铝
002807	农商行Ⅲ
002808	光学元件
002809	其他化学制品
002810	其他化学制品
002811	装修装饰Ⅲ
002812	电池化学品
002813	汽车电子电气系统
002815	印制电路板
002816	其他专用设备
002817	医疗耗材
002818	商业物业经营
002819	仪器仪表
002820	烘焙食品
002821	医疗研发外包
002822	装修装饰Ⅲ
002823	电机Ⅲ
002824	铝
002825	其他塑料制品
002826	化学制剂
002827	民爆制品
002828	油田服务
002829	航天装备Ⅲ
002830	装修装饰Ⅲ
002831	纸包装
002832	非运动服装
002833	其他专用设备
002835	安防设备
002836	纸包装
002837	其他专用设备
002838	改性塑料
002839	农商行Ⅲ
002840	肉制品
002841	教育运营及其他
002842	钨
002843	金属制品
002845	面板
002846	金属包装
002847	零食
002848	其他黑色家电
002849	仪器仪表
002850	锂电池
002851	其他能源设备Ⅲ
002852	粮油加工
002853	定制家居
002855	消费电子零部件及组装
002856	装修装饰Ⅲ
002857	电工仪器仪表
002858	体育Ⅲ
002859	其他电子Ⅲ
002860	家电零部件Ⅲ
002861	消费电子零部件及组装
002862	娱乐用品
002863	轮胎轮毂
002864	中药Ⅲ
002865	车身附件及饰件
002866	消费电子零部件及组装
002867	钟表珠宝
002868	动物保健Ⅲ
002869	其他电子Ⅲ
002870	仪器仪表
002871	金属制品
002872	医药流通
002873	中药Ⅲ
002875	非运动服装
002876	面板
002877	金属制品
002878	会展服务
002879	线缆部件及其他
002880	血液制品
002881	消费电子零部件及组装
002882	线缆部件及其他
002883	工程咨询服务Ⅲ
002884	其他通用设备
002885	消费电子零部件及组装
002886	改性塑料
002887	综合环境治理
002888	品牌消费电子
002889	中间产品及消费品供应链服务
002890	农用机械
002891	宠物食品
002892	电机Ⅲ
002893	热力服务
002895	磷肥及磷化工
002896	金属制品
002897	通信网络设备及器件
002898	化学制剂
002899	娱乐用品
002900	化学制剂
002901	医疗耗材
002902	通信网络设备及器件
002903	机床工具
002905	院线
002906	汽车电子电气系统
002907	中药Ⅲ
002908	通信终端及配件
002909	有机硅
002910	乳品
002911	燃气Ⅲ
002912	其他计算机设备
002913	印制电路板
002915	氟化工
002916	印制电路板
002917	民爆制品
002918	瓷砖地板
002919	洗护用品
002920	汽车电子电气系统
002921	其他汽车零部件
002922	其他电子Ⅲ
002923	化学制剂
002925	消费电子零部件及组装
002926	证券Ⅲ
002927	配电设备
002928	航空运输
002929	通信工程及服务
002930	仓储物流
002931	金属制品
002932	体外诊断
002933	航空装备Ⅲ
002935	军工电子Ⅲ
002936	城商行Ⅲ
002937	消费电子零部件及组装
002938	印制电路板
002939	证券Ⅲ
002940	化学制剂
002941	基建市政工程
002942	农药
002943	机床工具
002945	证券Ⅲ
002946	乳品
002947	消费电子零部件及组装
002948	城商行Ⅲ
002949	工程咨询服务Ⅲ
002950	医疗耗材
002951	纸包装
002952	面板
002953	线缆部件及其他
002955	面板
002956	烘焙食品
002957	工控设备
002958	农商行Ⅲ
002959	厨房小家电
002960	楼宇设备
002961	期货
002962	光学元件
002963	装修装饰Ⅲ
002965	金属制品
002966	城商行Ⅲ
002967	检测服务
002968	物业管理
002969	金属包装
002970	其他计算机设备
002971	其他化学制品
002972	轨交设备Ⅲ
002973	固废治理
002975	工控设备
002976	消费电子零部件及组装
002977	军工电子Ⅲ
002978	其他小金属
002979	机器人
002980	电工仪器仪表
002981	消费电子零部件及组装
002982	肉鸡养殖
002983	LED
002984	轮胎轮毂
002985	航空装备Ⅲ
002986	其他石化
002987	垂直应用软件
002988	铝
002989	装修装饰Ⅲ
002990	其他计算机设备
002991	零食
002992	面板
002993	消费电子零部件及组装
002995	营销代理
002996	铝
002997	其他汽车零部件
002998	涤纶
002999	复合肥
003000	零食
003001	其他专业工程
003002	民爆制品
003003	综合包装
003004	安防设备
003005	IT服务Ⅲ
003006	生活用纸
003007	垂直应用软件
003008	检测服务
003009	航天装备Ⅲ
003010	电商服务
003011	瓷砖地板
003012	瓷砖地板
003013	工程咨询服务Ⅲ
003015	光学元件
003016	非运动服装
003017	无机盐
003018	塑料包装
003019	面板
003020	化学制剂
003021	电机Ⅲ
003022	光伏辅材
003023	厨房小家电
003025	机床工具
003026	半导体材料
003027	大气治理
003028	消费电子零部件及组装
003029	垂直应用软件
003030	其他农产品加工
003031	通信终端及配件
003032	培训教育
003033	摩托车
003035	电能综合服务
003036	纺织服装设备
003037	管材
003038	铝
003039	水务及水治理
003040	通信终端及配件
003041	家纺
003042	农药
003043	半导体设备
003816	核力发电
300001	输变电设备
300002	游戏Ⅲ
300003	医疗耗材
300004	其他专用设备
300005	运动服装
300006	化学制剂
300007	仪器仪表
300008	航海装备Ⅲ
300009	其他生物制品
300010	培训教育
300011	轨交设备Ⅲ
300012	检测服务
300013	中间产品及消费品供应链服务
300014	锂电池
300015	医院
300016	化学制剂
300017	IT服务Ⅲ
300018	电网自动化设备
300019	有机硅
300020	IT服务Ⅲ
300021	农业综合Ⅲ
300022	专业连锁Ⅲ
300023	金融控股
300024	机器人
300025	通信工程及服务
300026	中药Ⅲ
300027	影视动漫制作
300029	光伏加工设备
300030	医疗设备
300031	游戏Ⅲ
300032	消费电子零部件及组装
300033	垂直应用软件
300034	航空装备Ⅲ
300035	电池化学品
300036	横向通用软件
300037	电池化学品
300038	营销代理
300039	中药Ⅲ
300040	电网自动化设备
300041	有机硅
300042	其他计算机设备
300043	游戏Ⅲ
300044	IT服务Ⅲ
300045	军工电子Ⅲ
300046	分立器件
300047	垂直应用软件
300048	工控设备
300049	医疗设备
300050	通信工程及服务
300051	游戏Ⅲ
300052	游戏Ⅲ
300053	数字芯片设计
300054	电子化学品Ⅲ
300055	水务及水治理
300056	大气治理
300057	铝
300058	营销代理
300059	证券Ⅲ
300061	营销代理
300062	输变电设备
300063	营销代理
300064	磨具磨料
300065	航海装备Ⅲ
300066	仪器仪表
300067	纺织化学制品
300068	蓄电池及其他电池
300069	线缆部件及其他
300070	水务及水治理
300071	营销代理
300072	大气治理
300073	电池化学品
300074	垂直应用软件
300075	垂直应用软件
300076	面板
300077	数字芯片设计
300078	IT服务Ⅲ
300079	IT服务Ⅲ
300080	磨具磨料
300081	通信应用增值服务
300082	其他化学原料
300083	工控设备
300084	能源及重型设备
300085	垂直应用软件
300086	化学制剂
300087	种子
300088	面板
300089	培训教育
300091	其他通用设备
300092	金属制品
300093	玻璃制造
300094	水产养殖
300095	金属制品
300096	IT服务Ⅲ
300097	其他自动化设备
300098	垂直应用软件
300099	能源及重型设备
300100	车身附件及饰件
300101	军工电子Ⅲ
300102	LED
300103	其他专用设备
300105	火电设备
300106	乳品
300107	纺织化学制品
300108	中药Ⅲ
300109	其他化学制品
300110	化学制剂
300111	光伏电池组件
300112	仪器仪表
300113	游戏Ⅲ
300114	军工电子Ⅲ
300115	消费电子零部件及组装
300116	锂电池
300117	其他专业工程
300118	光伏电池组件
300119	动物保健Ⅲ
300120	面板
300121	橡胶助剂
300122	疫苗
300123	军工电子Ⅲ
300124	工控设备
300125	光伏发电
300126	其他通用设备
300127	磁性材料
300128	面板
300129	风电零部件
300130	其他计算机设备
300131	消费电子零部件及组装
300132	化妆品制造及其他
300133	影视动漫制作
300134	通信网络设备及器件
300135	其他石化
300136	消费电子零部件及组装
300137	环保设备Ⅲ
300138	其他农产品加工
300139	光伏发电
300140	环保设备Ⅲ
300141	配电设备
300142	疫苗
300143	医院
300144	人工景区
300145	其他通用设备
300146	保健品
300147	中药Ⅲ
300148	游戏Ⅲ
300149	医疗研发外包
300150	IT服务Ⅲ
300151	其他专用设备
300152	综合环境治理
300153	其他能源设备Ⅲ
300154	其他通用设备
300155	安防设备
300157	油气及炼化工程
300158	化学制剂
300159	航空装备Ⅲ
300160	家电零部件Ⅲ
300161	机床工具
300162	LED
300163	其他化学制品
300164	油气及炼化工程
300165	仪器仪表
300166	IT服务Ⅲ
300167	IT服务Ⅲ
300168	IT服务Ⅲ
300169	其他化学制品
300170	IT服务Ⅲ
300171	医疗设备
300172	水务及水治理
300173	工控设备
300174	其他化学制品
300175	果蔬加工
300176	底盘与发动机系统
300177	军工电子Ⅲ
300178	旅游综合
300179	磨具磨料
300180	其他塑料制品
300181	中药Ⅲ
300182	影视动漫制作
300183	其他通信设备
300184	其他电子Ⅲ
300185	风电零部件
300187	固废治理
300188	垂直应用软件
300189	种子
300190	综合环境治理
300191	油气及炼化工程
300192	培训教育
300193	其他通用设备
300194	化学制剂
300195	印刷包装机械
300196	玻纤制造
300197	园林工程
300198	管材
300199	化学制剂
300200	聚氨酯
300201	工程机械整机
300202	其他计算机设备
300203	综合环境治理
300204	其他生物制品
300205	通信终端及配件
300206	医疗设备
300207	锂电池
300208	综合Ⅲ
300209	垂直应用软件
300210	环保设备Ⅲ
300211	通信工程及服务
300212	IT服务Ⅲ
300213	其他通信设备
300214	其他塑料制品
300215	检测服务
300217	家电零部件Ⅲ
300218	其他塑料制品
300219	LED
300220	激光设备
300221	改性塑料
300222	电网自动化设备
300223	数字芯片设计
300224	磁性材料
300225	涂料油墨
300226	垂直应用软件
300227	激光设备
300228	金属制品
300229	垂直应用软件
300230	其他塑料制品
300231	IT服务Ⅲ
300232	LED
300233	化学制剂
300234	其他建材Ⅲ
300235	垂直应用软件
300236	电子化学品Ⅲ
300237	园林工程
300238	医疗耗材
300239	其他生物制品
300240	中间产品及消费品供应链服务
300241	LED
300242	营销代理
300243	其他塑料制品
300244	诊断服务
300245	IT服务Ⅲ
300246	医疗设备
300247	其他家电Ⅲ
300248	其他计算机设备
300249	其他计算机设备
300250	IT服务Ⅲ
300251	影视动漫制作
300252	军工电子Ⅲ
300253	垂直应用软件
300254	化学制剂
300255	化学制剂
300256	消费电子零部件及组装
300257	其他通用设备
300258	底盘与发动机系统
300259	仪器仪表
300260	金属制品
300261	农药
300262	水务及水治理
300263	其他通用设备
300264	IT服务Ⅲ
300265	线缆部件及其他
300266	水务及水治理
300267	原料药
300268	其他农产品加工
300269	营销代理
300270	安防设备
300271	IT服务Ⅲ
300272	厨房小家电
300273	医疗设备
300274	逆变器
300275	能源及重型设备
300276	机器人
300277	IT服务Ⅲ
300278	工控设备
300279	消费电子零部件及组装
300280	广告媒体
300281	其他专用设备
300282	教育运营及其他
300283	配电设备
300284	工程咨询服务Ⅲ
300285	其他化学制品
300286	电工仪器仪表
300287	IT服务Ⅲ
300288	IT服务Ⅲ
300289	体外诊断
300290	IT服务Ⅲ
300291	影视动漫制作
300292	通信应用增值服务
300293	其他专用设备
300294	血液制品
300295	门户网站
300296	LED
300297	IT服务Ⅲ
300298	医疗设备
300299	游戏Ⅲ
300300	IT服务Ⅲ
300301	LED
300302	其他计算机设备
300303	LED
300304	汽车电子电气系统
300305	膜材料
300306	仪器仪表
300307	纺织服装设备
300308	通信网络设备及器件
300309	资产管理
300310	通信工程及服务
300311	横向通用软件
300312	通信网络设备及器件
300313	其他养殖
300314	医疗设备
300315	游戏Ⅲ
300316	光伏加工设备
300317	光伏发电
300318	体外诊断
300319	被动元件
300320	其他橡胶制品
300321	聚氨酯
300322	消费电子零部件及组装
300323	LED
300324	其他计算机设备
300325	其他塑料制品
300326	医疗耗材
300327	数字芯片设计
300328	其他小金属
300329	娱乐用品
300330	其他计算机设备
300331	面板
300332	燃气Ⅲ
300333	其他计算机设备
300334	水务及水治理
300335	热力服务
300336	广告媒体
300337	铝
300338	培训教育
300339	IT服务Ⅲ
300340	电池化学品
300341	输变电设备
300342	家电零部件Ⅲ
300343	营销代理
300344	垂直应用软件
300345	磨具磨料
300346	电子化学品Ⅲ
300347	医疗研发外包
300348	垂直应用软件
300349	仪器仪表
300350	中间产品及消费品供应链服务
300351	轨交设备Ⅲ
300352	垂直应用软件
300353	其他通信设备
300354	仪器仪表
300355	园林工程
300356	电工仪器仪表
300357	其他生物制品
300358	医疗设备
300359	培训教育
300360	电工仪器仪表
300362	水务及水治理
300363	医疗研发外包
300364	大众出版
300365	垂直应用软件
300366	垂直应用软件
300367	安防设备
300368	其他计算机设备
300369	横向通用软件
300370	仪器仪表
300371	仪器仪表
300373	分立器件
300374	耐火材料
300375	底盘与发动机系统
300376	其他能源设备Ⅲ
300377	垂直应用软件
300378	横向通用软件
300379	垂直应用软件
300380	垂直应用软件
300381	原料药
300382	其他专用设备
300383	IT服务Ⅲ
300384	化学工程
300385	大气治理
300386	其他计算机设备
300387	复合肥
300388	水务及水治理
300389	LED
300390	其他电子Ⅲ
300391	底盘与发动机系统
300392	营销代理
300393	光伏电池组件
300394	通信网络设备及器件
300395	非金属材料Ⅲ
300396	体外诊断
300397	航空装备Ⅲ
300398	电子化学品Ⅲ
300399	IT服务Ⅲ
300400	其他自动化设备
300401	原料药
300402	金属制品
300403	家电零部件Ⅲ
300404	医疗研发外包
300405	其他化学制品
300406	体外诊断
300407	电网自动化设备
300408	被动元件
300409	电池化学品
300410	仪器仪表
300411	其他专用设备
300412	其他专用设备
300413	视频媒体
300414	其他通信设备
300415	其他专用设备
300416	仪器仪表
300417	仪器仪表
300418	游戏Ⅲ
300419	IT服务Ⅲ
300420	其他通用设备
300421	金属制品
300422	水务及水治理
300423	输变电设备
300424	航空装备Ⅲ
300425	水务及水治理
300426	影视动漫制作
300427	电网自动化设备
300428	轮胎轮毂
300429	电子化学品Ⅲ
300430	其他通用设备
300432	底盘与发动机系统
300433	消费电子零部件及组装
300434	化学制剂
300435	燃气Ⅲ
300436	化学制剂
300437	水务及水治理
300438	锂电池
300439	体外诊断
300440	IT服务Ⅲ
300441	其他通用设备
300442	印刷包装机械
300443	风电零部件
300444	输变电设备
300445	仪器仪表
300446	电子化学品Ⅲ
300447	军工电子Ⅲ
300448	IT服务Ⅲ
300449	安防设备
300450	锂电专用设备
300451	垂直应用软件
300452	原料药
300453	医疗耗材
300454	横向通用软件
300455	其他计算机设备
300456	集成电路制造
300457	锂电专用设备
300458	数字芯片设计
300459	游戏Ⅲ
300460	被动元件
300461	其他自动化设备
300462	其他计算机设备
300463	体外诊断
300464	跨境电商
300465	垂直应用软件
300466	电工仪器仪表
300467	游戏Ⅲ
300468	垂直应用软件
300469	垂直应用软件
300470	其他通用设备
300471	其他专用设备
300472	其他专用设备
300473	其他汽车零部件
300474	军工电子Ⅲ
300475	家电零部件Ⅲ
300476	印制电路板
300477	输变电设备
300478	改性塑料
300479	其他计算机设备
300480	能源及重型设备
300481	电子化学品Ⅲ
300482	体外诊断
300483	燃气Ⅲ
300484	工控设备
300485	其他生物制品
300486	其他自动化设备
300487	合成树脂
300488	金属制品
300489	铝
300490	电网自动化设备
300491	其他能源设备Ⅲ
300492	工程咨询服务Ⅲ
300493	其他电子Ⅲ
300494	游戏Ⅲ
300495	园林工程
300496	IT服务Ⅲ
300497	原料药
300498	生猪养殖
300499	其他专用设备
300500	工程咨询服务Ⅲ
300501	综合包装
300502	通信网络设备及器件
300503	其他通用设备
300504	通信终端及配件
300505	磷肥及磷化工
300506	装修装饰Ⅲ
300507	底盘与发动机系统
300508	其他计算机设备
300509	印刷包装机械
300510	电网自动化设备
300511	食用菌
300512	印刷包装机械
300513	通信工程及服务
300514	电工仪器仪表
300515	仪器仪表
300516	其他电子Ⅲ
300517	钢结构
300518	游戏Ⅲ
300519	中药Ⅲ
300520	垂直应用软件
300521	印刷包装机械
300522	涂料油墨
300523	IT服务Ⅲ
300525	垂直应用软件
300526	鞋帽及其他
300527	地面兵装Ⅲ
300528	院线
300529	医疗耗材
300530	其他化学制品
300531	其他计算机设备
300532	IT服务Ⅲ
300533	游戏Ⅲ
300534	中药Ⅲ
300535	其他化学制品
300536	园林工程
300537	电子化学品Ⅲ
300538	改性塑料
300539	其他塑料制品
300540	其他专用设备
300541	IT服务Ⅲ
300542	垂直应用软件
300543	消费电子零部件及组装
300545	面板
300546	其他计算机设备
300547	底盘与发动机系统
300548	通信网络设备及器件
300549	其他专用设备
300550	垂直应用软件
300551	其他计算机设备
300552	其他计算机设备
300553	仪器仪表
300554	磨具磨料
300555	通信终端及配件
300556	垂直应用软件
300557	仪器仪表
300558	化学制剂
300559	垂直应用软件
300560	通信工程及服务
300561	垂直应用软件
300562	医疗设备
300563	通信线缆及配套
300564	工程咨询服务Ⅲ
300565	通信网络设备及器件
300566	光学元件
300567	仪器仪表
300568	电池化学品
300569	风电零部件
300570	通信网络设备及器件
300571	通信应用增值服务
300572	检测服务
300573	化学制剂
300575	农药
300576	电子化学品Ⅲ
300577	鞋帽及其他
300578	通信应用增值服务
300579	垂直应用软件
300580	底盘与发动机系统
300581	航空装备Ⅲ
300582	LED
300583	原料药
300584	化学制剂
300585	底盘与发动机系统
300586	改性塑料
300587	其他橡胶制品
300588	安防设备
300589	航海装备Ⅲ
300590	通信终端及配件
300591	鞋帽及其他
300592	装修装饰Ⅲ
300593	其他能源设备Ⅲ
300594	轨交设备Ⅲ
300595	医疗耗材
300596	其他塑料制品
300597	通信工程及服务
300598	垂直应用软件
300599	管材
300600	航海装备Ⅲ
300601	疫苗
300602	消费电子零部件及组装
300603	通信应用增值服务
300604	半导体设备
300605	垂直应用软件
300606	磨具磨料
300607	机器人
300608	垂直应用软件
300609	IT服务Ⅲ
300610	其他塑料制品
300611	底盘与发动机系统
300612	营销代理
300613	数字芯片设计
300614	固废治理
300615	通信终端及配件
300616	定制家居
300617	线缆部件及其他
300618	钴
300619	锂电专用设备
300620	通信网络设备及器件
300621	装修装饰Ⅲ
300622	专业连锁Ⅲ
300623	分立器件
300624	横向通用软件
300625	照明设备Ⅲ
300626	电机Ⅲ
300627	军工电子Ⅲ
300628	通信终端及配件
300629	磨具磨料
300630	化学制剂
300631	环保设备Ⅲ
300632	LED
300633	医疗设备
300634	IT服务Ⅲ
300635	工程咨询服务Ⅲ
300636	原料药
300637	电子化学品Ⅲ
300638	通信终端及配件
300639	体外诊断
300640	其他家居用品
300641	其他化学制品
300642	体外诊断
300643	其他汽车零部件
300644	改性塑料
300645	其他计算机设备
300647	消费电子零部件及组装
300648	锂电专用设备
300649	园林工程
300650	LED
300651	体育Ⅲ
300652	轮胎轮毂
300653	医疗耗材
300654	教育出版
300655	电子化学品Ⅲ
300656	其他电子Ⅲ
300657	印制电路板
300658	生活用纸
300659	其他计算机设备
300660	电机Ⅲ
300661	模拟芯片设计
300662	人力资源服务
300663	垂直应用软件
300664	水务及水治理
300665	涂料油墨
300666	半导体材料
300667	仪器仪表
300668	工程咨询服务Ⅲ
300669	楼宇设备
300670	配电设备
300671	模拟芯片设计
300672	数字芯片设计
300673	宠物食品
300674	IT服务Ⅲ
300675	工程咨询服务Ⅲ
300676	体外诊断
300677	医疗耗材
300678	IT服务Ⅲ
300679	消费电子零部件及组装
300680	底盘与发动机系统
300681	汽车电子电气系统
300682	IT服务Ⅲ
300683	其他生物制品
300684	消费电子零部件及组装
300685	体外诊断
300686	消费电子零部件及组装
300687	IT服务Ⅲ
300688	培训教育
300689	通信终端及配件
300690	风电零部件
300691	安防设备
300692	水务及水治理
300693	其他能源设备Ⅲ
300694	底盘与发动机系统
300695	轮胎轮毂
300696	航空装备Ⅲ
300697	铜
300698	通信网络设备及器件
300699	航空装备Ⅲ
300700	磨具磨料
300701	光学元件
300702	原料药
300703	文化用品
300705	化学制剂
300706	半导体材料
300707	其他汽车零部件
300708	LED
300709	消费电子零部件及组装
300710	通信网络设备及器件
300711	其他通信设备
300712	其他专业工程
300713	其他能源设备Ⅲ
300715	防水材料
300716	改性塑料
300717	其他塑料制品
300718	工程机械器件
300719	航空装备Ⅲ
300720	仪器仪表
300721	其他化学制品
300722	航天装备Ⅲ
300723	化学制剂
300724	光伏加工设备
300725	医疗研发外包
300726	军工电子Ⅲ
300727	有机硅
300729	其他家居用品
300730	垂直应用软件
300731	其他橡胶制品
300732	工程咨询服务Ⅲ
300733	底盘与发动机系统
300735	消费电子零部件及组装
300736	其他电子Ⅲ
300737	防水材料
300738	IT服务Ⅲ
300739	印制电路板
300740	品牌化妆品
300741	食品及饲料添加剂
300742	底盘与发动机系统
300743	其他计算机设备
300745	其他汽车零部件
300746	工程咨询服务Ⅲ
300747	激光设备
300748	磁性材料
300749	定制家居
300750	锂电池
300751	光伏加工设备
300752	LED
