000001	股份制银行Ⅲ
601199	水务及水治理
601200	固废治理
601208	膜材料
601211	证券Ⅲ
601212	白银
601216	氯碱
601218	风电零部件
601222	光伏发电
601225	动力煤
601226	其他专业工程
601228	港口
601229	城商行Ⅲ
601231	消费电子零部件及组装
601233	其他石化
601236	证券Ⅲ
601238	综合乘用车
601258	汽车经销商
601268	能源及重型设备
601279	其他汽车零部件
601288	国有大型银行Ⅲ
601298	港口
601311	蓄电池及其他电池
601318	保险Ⅲ
601319	保险Ⅲ
601326	港口
601328	国有大型银行Ⅲ
601330	固废治理
601333	铁路运输
601336	保险Ⅲ
601339	棉纺
601360	横向通用软件
601366	多业态零售
601368	水务及水治理
601369	其他通用设备
601375	证券Ⅲ
601377	证券Ⅲ
601388	铝
601390	基建市政工程
601398	国有大型银行Ⅲ
601399	能源及重型设备
601456	证券Ⅲ
601500	轮胎轮毂
601512	产业地产
601515	纸包装
601518	高速公路
601519	垂直应用软件
601528	农商行Ⅲ
601555	证券Ⅲ
601566	非运动服装
601567	电工仪器仪表
601568	氯碱
601577	城商行Ⅲ
601579	其他酒类
601588	住宅开发
601595	影视动漫制作
601598	跨境物流
601599	其他纺织
601600	铝
601601	保险Ⅲ
601606	地面兵装Ⅲ
601607	医药流通
601608	能源及重型设备
601609	铜
601611	基建市政工程
601615	风电整机
601616	配电设备
601618	其他专业工程
601619	风力发电
601628	保险Ⅲ
601633	综合乘用车
601636	玻璃制造
601658	国有大型银行Ⅲ
601665	城商行Ⅲ
601666	焦煤
601668	房屋建设Ⅲ
601669	基建市政工程
601677	铝
601678	氯碱
601686	钢铁管材
601688	证券Ⅲ
601689	底盘与发动机系统
601696	证券Ⅲ
601698	航天装备Ⅲ
601699	焦煤
601700	线缆部件及其他
601702	铝
601717	能源及重型设备
601718	非运动服装
601727	综合电力设备商
601766	轨交设备Ⅲ
601777	摩托车
601778	光伏发电
601788	证券Ⅲ
601789	房屋建设Ⅲ
601798	能源及重型设备
601799	汽车电子电气系统
601800	基建市政工程
601801	大众出版
601808	油田服务
601811	教育出版
601816	铁路运输
601818	股份制银行Ⅲ
601827	固废治理
601828	商业物业经营
601838	城商行Ⅲ
601857	炼油化工
601858	大众出版
601860	农商行Ⅲ
601865	光伏辅材
601866	航运
601869	通信线缆及配套
601872	航运
601877	配电设备
601878	证券Ⅲ
601880	港口
601881	证券Ⅲ
601882	机床工具
601886	装修装饰Ⅲ
601888	旅游零售Ⅲ
601890	航海装备Ⅲ
601898	动力煤
601899	铜
601900	教育出版
601901	证券Ⅲ
601908	光伏发电
601916	股份制银行Ⅲ
601918	动力煤
601919	航运
601921	教育出版
601928	教育出版
601929	电视广播Ⅲ
601933	超市
601939	国有大型银行Ⅲ
601949	大众出版
601952	粮食种植
601956	家电零部件Ⅲ
601958	钼
601963	城商行Ⅲ
601965	汽车综合服务
601966	轮胎轮毂
601968	金属包装
601969	铁矿石
601975	航运
601985	核力发电
601988	国有大型银行Ⅲ
601989	航海装备Ⅲ
601990	证券Ⅲ
601991	火力发电
601992	水泥制造
601995	证券Ⅲ
601996	瓷砖地板
601997	城商行Ⅲ
601998	股份制银行Ⅲ
601999	大众出版
603000	门户网站
603001	鞋帽及其他
603002	其他塑料制品
603003	IT服务Ⅲ
603005	集成电路封测
603006	其他汽车零部件
603007	园林工程
603008	成品家居
603009	底盘与发动机系统
603010	其他塑料制品
603011	其他专用设备
603012	能源及重型设备
603013	底盘与发动机系统
603015	工控设备
603016	配电设备
603017	工程咨询服务Ⅲ
603018	工程咨询服务Ⅲ
603019	其他计算机设备
603020	食品及饲料添加剂
603021	其他家居用品
603022	综合包装
603023	汽车电子电气系统
603025	工控设备
603026	电池化学品
603027	调味发酵品Ⅲ
603028	金属制品
603029	其他专用设备
603030	装修装饰Ⅲ
603031	超市
603032	公交
603033	其他橡胶制品
603035	车身附件及饰件
603036	能源及重型设备
603037	底盘与发动机系统
603038	其他建材Ⅲ
603039	横向通用软件
603040	底盘与发动机系统
603041	聚氨酯
603042	通信线缆及配套
603043	烘焙食品
603045	其他金属新材料
603050	电网自动化设备
603053	燃气Ⅲ
603055	其他纺织
603056	公路货运
603058	纸包装
603059	洗护用品
603060	检测服务
603063	风电零部件
603066	快递
603067	无机盐
603068	模拟芯片设计
603069	公交
603076	其他专用设备
603077	纯碱
603078	电子化学品Ⅲ
603079	原料药
603080	燃气Ⅲ
603081	装修装饰Ⅲ
603083	通信终端及配件
603085	车身附件及饰件
603086	农药
603087	其他生物制品
603088	机床工具
603089	底盘与发动机系统
603090	其他通用设备
603093	期货
603095	纺织服装设备
603096	大众出版
603098	钢结构
603099	自然景区
603100	仪器仪表
603101	百货
603103	院线
603105	光伏发电
603106	其他计算机设备
603108	诊断服务
603109	其他汽车零部件
603110	涂料油墨
603111	轨交设备Ⅲ
603112	家电零部件Ⅲ
603113	焦炭Ⅲ
603115	铝
603116	鞋帽及其他
603117	跨境物流
603118	通信终端及配件
603121	底盘与发动机系统
603123	百货
603126	固废治理
603127	医疗研发外包
603128	跨境物流
603129	摩托车
603131	其他通用设备
603133	消费电子零部件及组装
603136	人工景区
603138	IT服务Ⅲ
603139	中药Ⅲ
603155	有机硅
603156	软饮料
603157	非运动服装
603158	底盘与发动机系统
603159	其他专用设备
603160	模拟芯片设计
603161	底盘与发动机系统
603165	大宗用纸
603166	底盘与发动机系统
603167	航运
603168	化学制剂
603169	能源及重型设备
603171	IT服务Ⅲ
603177	大气治理
603178	底盘与发动机系统
603179	汽车电子电气系统
603180	定制家居
603181	其他塑料制品
603183	检测服务
603185	光伏加工设备
603186	印制电路板
603187	制冷空调设备
603188	纺织化学制品
603189	垂直应用软件
603192	聚氨酯
603195	其他家居用品
603196	非运动服装
603197	其他汽车零部件
603198	白酒Ⅲ
603199	自然景区
603200	水务及水治理
603203	工控设备
603208	定制家居
603212	光伏辅材
603214	专业连锁Ⅲ
603217	其他化学制品
603218	风电零部件
603220	通信工程及服务
603221	瓷砖地板
603222	医疗耗材
603223	公路货运
603225	涤纶
603226	瓷砖地板
603227	民爆制品
603228	印制电路板
603229	原料药
603232	垂直应用软件
603233	线下药店
603236	通信终端及配件
603238	生活用纸
603239	其他汽车零部件
603256	玻纤制造
603258	游戏Ⅲ
603259	医疗研发外包
603260	非金属材料Ⅲ
603266	其他塑料制品
603267	军工电子Ⅲ
603268	其他家居用品
603269	其他通用设备
603277	制冷空调设备
603278	金属制品
603279	环保设备Ⅲ
603283	工控设备
603286	底盘与发动机系统
603288	调味发酵品Ⅲ
603289	其他专用设备
603290	分立器件
603297	光学元件
603298	工程机械整机
603299	无机盐
603300	租赁
603301	医疗耗材
603303	照明设备Ⅲ
603305	底盘与发动机系统
603306	车身附件及饰件
603308	金属制品
603309	医疗耗材
603311	家电零部件Ⅲ
603313	成品家居
603315	金属制品
603316	园林工程
603317	调味发酵品Ⅲ
603318	燃气Ⅲ
603319	底盘与发动机系统
603320	电机Ⅲ
603321	楼宇设备
603322	通信工程及服务
603323	农商行Ⅲ
603324	环保设备Ⅲ
603326	定制家居
603327	消费电子零部件及组装
603328	印制电路板
603329	原材料供应链服务
603330	其他塑料制品
603331	其他通用设备
603332	涤纶
603333	线缆部件及其他
603335	轮胎轮毂
603336	其他种植业
603337	纺织服装设备
603338	工程机械整机
603339	制冷空调设备
603345	预加工食品
603348	其他汽车零部件
603351	原料药
603353	油品石化贸易
603355	清洁小家电
603356	楼宇设备
603357	工程咨询服务Ⅲ
603358	其他汽车零部件
603359	园林工程
603360	农药
603363	畜禽饲料
603365	家纺
603366	卫浴电器
603367	化学制剂
603368	医药流通
603369	白酒Ⅲ
603377	培训教育
603378	涂料
603379	氟化工
603380	消费电子零部件及组装
603383	垂直应用软件
603385	卫浴制品
603386	印制电路板
603387	体外诊断
603388	园林工程
603389	成品家居
603390	汽车电子电气系统
603392	体外诊断
603393	燃气Ⅲ
603396	光伏加工设备
603398	娱乐用品
603399	钼
603408	卫浴制品
603416	机器人
603421	通信网络设备及器件
603429	纸包装
603439	中药Ⅲ
603444	游戏Ⅲ
603456	医疗研发外包
603458	工程咨询服务Ⅲ
603466	装修装饰Ⅲ
603477	辅料
603486	清洁小家电
603488	楼宇设备
603489	电机Ⅲ
603496	其他计算机设备
603499	纸包装
603500	轨交设备Ⅲ
603501	数字芯片设计
603505	氟化工
603506	物业管理
603507	风电零部件
603508	安防设备
603511	鞋帽及其他
603515	照明设备Ⅲ
603516	其他计算机设备
603517	熟食
603518	非运动服装
603519	家电零部件Ⅲ
603520	原料药
603527	铜
603528	垂直应用软件
603529	其他运输设备
603530	线缆部件及其他
603533	文字媒体
603535	跨境物流
603536	预加工食品
603538	原料药
603551	卫浴电器
603555	运动服装
603556	电工仪器仪表
603557	鞋帽及其他
603558	棉纺
603559	通信工程及服务
603565	航运
603566	动物保健Ⅲ
603567	中药Ⅲ
603568	固废治理
603569	公路货运
603577	线缆部件及其他
603578	家电零部件Ⅲ
603579	其他家电Ⅲ
603580	其他塑料制品
603583	工控设备
603585	农药
603586	底盘与发动机系统
603587	非运动服装
603588	固废治理
603589	白酒Ⅲ
603590	其他生物制品
603595	消费电子零部件及组装
603596	底盘与发动机系统
603598	营销代理
603599	农药
603600	成品家居
603601	玻纤制造
603602	通信工程及服务
603603	水务及水治理
603605	品牌化妆品
603606	线缆部件及其他
603607	综合包装
603608	鞋帽及其他
603609	畜禽饲料
603610	成品家居
603611	工程机械整机
603612	非金属材料Ⅲ
603613	综合电商
603615	其他家居用品
603616	水泥制品
603617	其他通用设备
603618	线缆部件及其他
603619	油田服务
603626	消费电子零部件及组装
603628	光伏辅材
603629	消费电子零部件及组装
603630	品牌化妆品
603633	消费电子零部件及组装
603636	IT服务Ⅲ
603637	化学工程
603638	工程机械器件
603639	农药
603648	中间产品及消费品供应链服务
603650	橡胶助剂
603655	其他汽车零部件
603656	其他专用设备
603657	家电零部件Ⅲ
603658	体外诊断
603659	电池化学品
603660	其他计算机设备
603661	成品家居
603662	仪器仪表
603663	无机盐
603665	鞋帽及其他
603666	机器人
603667	金属制品
603668	水产饲料
603669	化学制剂
603676	化学制剂
603677	家电零部件Ⅲ
603678	军工电子Ⅲ
603679	LED
603680	轨交设备Ⅲ
603681	胶黏剂及胶带
603682	商业物业经营
603683	胶黏剂及胶带
603685	LED
603686	环保设备Ⅲ
603687	纸包装
603688	非金属材料Ⅲ
603689	燃气Ⅲ
603690	半导体设备
603693	风力发电
603696	调味发酵品Ⅲ
603697	零食
603698	能源及重型设备
603699	金属制品
603700	仪器仪表
603701	底盘与发动机系统
603703	LED
603706	燃气Ⅲ
603707	化学制剂
603708	超市
603709	成品家居
603711	软饮料
603712	军工电子Ⅲ
603713	仓储物流
603716	医药流通
603717	园林工程
603718	动物保健Ⅲ
603719	零食
603721	影视动漫制作
603722	其他塑料制品
603725	其他化学制品
603726	家电零部件Ⅲ
603727	油气及炼化工程
603728	电机Ⅲ
603729	营销代理
603730	车身附件及饰件
603733	特种纸
603737	涂料
603738	被动元件
603739	动物保健Ⅲ
603755	调味发酵品Ⅲ
603757	其他通用设备
603758	底盘与发动机系统
603759	水务及水治理
603766	摩托车
603767	底盘与发动机系统
603768	其他汽车零部件
603773	面板
603776	摩托车
603777	零食
603778	园林工程
603779	其他酒类
603786	汽车电子电气系统
603787	摩托车
603788	底盘与发动机系统
603789	农用机械
603790	纺织化学制品
603797	水务及水治理
603798	其他石化
603799	钴
603800	能源及重型设备
603801	定制家居
603803	通信终端及配件
603806	光伏辅材
603808	非运动服装
603809	底盘与发动机系统
603810	农药
603811	化学制剂
603813	公路货运
603815	基建市政工程
603816	成品家居
603817	水务及水治理
603818	成品家居
603819	电机Ⅲ
603822	其他化学制品
603823	涂料油墨
603825	营销代理
603826	非金属材料Ⅲ
603828	装修装饰Ⅲ
603829	配电设备
603833	定制家居
603836	跨境物流
603838	其他家居用品
603839	非运动服装
603843	基建市政工程
603848	成品家居
603855	其他专用设备
603856	管材
603858	中药Ⅲ
603859	工控设备
603860	工程咨询服务Ⅲ
603861	配电设备
603863	大宗用纸
603866	烘焙食品
603867	其他化学制品
603868	个护小家电
603869	IT服务Ⅲ
603871	跨境物流
603876	铝
603877	非运动服装
603878	钢铁管材
603879	合成树脂
603880	医疗耗材
603881	IT服务Ⅲ
603882	诊断服务
603883	线下药店
603885	航空运输
603886	烘焙食品
603887	IT服务Ⅲ
603888	门户网站
603889	其他纺织
603890	消费电子零部件及组装
603893	数字芯片设计
603895	其他专用设备
603896	中药Ⅲ
603897	线缆部件及其他
603898	定制家居
603899	文化用品
603900	钟表珠宝
603901	印刷包装机械
603903	水务及水治理
603906	其他化学制品
603908	鞋帽及其他
603909	工程咨询服务Ⅲ
603912	制冷空调设备
603915	金属制品
603916	其他化学制品
603917	其他汽车零部件
603918	IT服务Ⅲ
603919	白酒Ⅲ
603920	印制电路板
603922	其他汽车零部件
603926	底盘与发动机系统
603927	垂直应用软件
603928	合成树脂
603929	其他专业工程
603931	电子化学品Ⅲ
603933	其他电子Ⅲ
603936	印制电路板
603937	铝
603938	钾肥
603939	线下药店
603948	其他化学制品
603949	底盘与发动机系统
603950	底盘与发动机系统
603955	园林工程
603956	其他专用设备
603958	鞋帽及其他
603959	化学工程
603960	其他自动化设备
603963	中药Ⅲ
603966	能源及重型设备
603967	跨境物流
603968	食品及饲料添加剂
603969	金属制品
603970	农药
603976	医疗耗材
603977	民爆制品
603978	其他金属新材料
603979	其他专业工程
603980	纺织化学制品
603982	底盘与发动机系统
603983	品牌化妆品
603985	金属制品
603986	数字芯片设计
603987	医疗耗材
603988	电机Ⅲ
603989	被动元件
603990	垂直应用软件
603991	其他塑料制品
603992	卫浴制品
603993	钼
603995	特钢Ⅲ
603996	品牌消费电子
603997	车身附件及饰件
603998	中药Ⅲ
603999	大众出版
605001	轨交设备Ⅲ
605003	家纺
605005	汽车电子电气系统
605006	玻纤制造
605007	特种纸
605008	其他塑料制品
605009	生活用纸
605011	热力服务
605016	食品及饲料添加剂
605018	其他汽车零部件
605020	氟化工
605028	热力服务
605050	原材料供应链服务
605055	印染
605056	仪器仪表
605058	印制电路板
605060	其他通用设备
605066	配电设备
605068	车身附件及饰件
605077	食品及饲料添加剂
605080	娱乐用品
605081	水务及水治理
605086	非金属材料Ⅲ
605088	底盘与发动机系统
605089	预加工食品
605090	燃气Ⅲ
605098	培训教育
605099	其他家居用品
605100	金属制品
605108	餐饮
605111	分立器件
605116	原料药
605117	家电零部件Ⅲ
605118	安防设备
605122	水泥制品
605123	航空装备Ⅲ
605128	车身附件及饰件
605133	底盘与发动机系统
605136	电商服务
605151	汽车综合服务
605155	其他家居用品
605158	板材
605162	热力服务
605166	锦纶
605167	化学工程
605168	营销代理
605169	燃气Ⅲ
605177	原料药
605178	装修装饰Ⅲ
605179	乳品
605180	其他纺织
605183	炭黑
605186	其他自动化设备
605188	超市
605189	印染
605196	线缆部件及其他
605198	果蔬加工
605199	中药Ⅲ
605208	铝
605218	面板
605222	线缆部件及其他
605228	车身附件及饰件
605255	底盘与发动机系统
605258	印制电路板
605259	其他专用设备
605266	线下药店
605268	定制家居
605277	消费电子零部件及组装
605286	楼宇设备
605287	装修装饰Ⅲ
605288	工控设备
605289	其他专业工程
605296	生猪养殖
605298	轨交设备Ⅲ
605299	娱乐用品
605300	其他食品
605303	园林工程
605305	工程机械整机
605318	其他建材Ⅲ
605319	其他汽车零部件
605333	汽车电子电气系统
605336	厨房电器
605337	软饮料
605338	预加工食品
605339	其他食品
605358	半导体材料
605365	照明设备Ⅲ
605366	其他化学制品
605368	燃气Ⅲ
605369	医疗耗材
605376	其他小金属
605377	特种纸
605378	蓄电池及其他电池
605388	乳品
605389	工程机械器件
605398	IT服务Ⅲ
605399	有机硅
605488	其他塑料制品
605499	软饮料
605500	大宗用纸
688001	仪器仪表
688002	军工电子Ⅲ
688003	其他自动化设备
688004	IT服务Ⅲ
688005	电池化学品
688006	锂电专用设备
688007	品牌消费电子
688008	数字芯片设计
688009	轨交设备Ⅲ
688010	光学元件
688011	军工电子Ⅲ
688012	半导体设备
688013	医疗耗材
688015	轨交设备Ⅲ
688016	医疗耗材
688017	机器人
688018	数字芯片设计
688019	电子化学品Ⅲ
688020	印制电路板
688021	其他汽车零部件
688022	其他专用设备
688023	横向通用软件
688025	激光设备
688026	其他塑料制品
688027	通信终端及配件
688028	磨具磨料
688029	医疗耗材
688030	横向通用软件
688033	轨交设备Ⅲ
688036	品牌消费电子
688037	半导体设备
688038	垂直应用软件
688039	IT服务Ⅲ
688050	医疗耗材
688051	IT服务Ⅲ
688055	面板
688056	仪器仪表
688057	水务及水治理
688058	垂直应用软件
688059	金属制品
688060	其他计算机设备
688063	锂电池
688065	其他化学制品
688066	IT服务Ⅲ
688067	体外诊断
688068	体外诊断
688069	水务及水治理
688070	航空装备Ⅲ
688071	其他专用设备
688076	医疗研发外包
688077	磁性材料
688078	横向通用软件
688079	光学元件
688080	其他通信设备
688081	军工电子Ⅲ
688083	垂直应用软件
688085	医疗耗材
688086	其他计算机设备
688087	其他塑料制品
688088	IT服务Ⅲ
688089	食品及饲料添加剂
688090	机器人
688092	其他专用设备
688093	其他电子Ⅲ
688095	横向通用软件
688096	水务及水治理
688097	其他自动化设备
688098	动物保健Ⅲ
688099	数字芯片设计
688100	通信终端及配件
688101	水务及水治理
688106	电子化学品Ⅲ
688108	医疗耗材
688109	垂直应用软件
688111	横向通用软件
688113	其他专用设备
688116	电池化学品
688117	化学制剂
688118	垂直应用软件
688122	航空装备Ⅲ
688123	数字芯片设计
688126	半导体材料
688127	光学元件
688128	其他专用设备
688129	涂料油墨
688131	原料药
688133	其他化学制品
688135	集成电路封测
688136	其他生物制品
688138	半导体材料
688139	医疗设备
688155	锂电专用设备
688156	固废治理
688157	涂料油墨
688158	IT服务Ⅲ
688159	通信终端及配件
688160	工控设备
688161	医疗耗材
688165	机器人
688166	化学制剂
688168	横向通用软件
688169	清洁小家电
688177	其他生物制品
688178	水务及水治理
688179	其他化学制品
688180	其他生物制品
688181	面板
688183	印制电路板
688185	疫苗
688186	特钢Ⅲ
688188	其他计算机设备
688189	化学制剂
688191	电网自动化设备
688195	光学元件
688196	其他化学制品
688198	医疗耗材
688199	其他化学制品
688200	半导体设备
688201	横向通用软件
688202	医疗研发外包
688208	其他计算机设备
688215	其他自动化设备
688216	集成电路封测
688217	体外诊断
688218	机器人
688219	改性塑料
688221	化学制剂
688222	医疗研发外包
688226	线缆部件及其他
688228	IT服务Ⅲ
688229	IT服务Ⅲ
688233	半导体材料
688239	航空装备Ⅲ
688256	数字芯片设计
688258	IT服务Ⅲ
688260	消费电子零部件及组装
688266	化学制剂
688268	电子化学品Ⅲ
688269	其他金属新材料
688276	疫苗
688277	医疗设备
688278	其他生物制品
688286	模拟芯片设计
688288	其他计算机设备
688289	体外诊断
688296	垂直应用软件
688298	体外诊断
688299	面板
688300	非金属材料Ⅲ
688301	医疗设备
688303	硅料硅片
688305	机床工具
688308	金属制品
688309	环保设备Ⅲ
688310	其他自动化设备
688311	军工电子Ⅲ
688312	其他专用设备
688313	通信网络设备及器件
688314	医疗耗材
688315	其他医疗服务
688316	IT服务Ⅲ
688317	体外诊断
688318	垂直应用软件
688319	疫苗
688321	化学制剂
688323	膜材料
688328	其他专用设备
688329	其他自动化设备
688330	电网自动化设备
688333	机床工具
688335	水务及水治理
688336	其他生物制品
688338	体外诊断
688339	燃料电池
688345	锂电池
688350	其他化学制品
688355	金属制品
688356	原料药
688357	非金属材料Ⅲ
688358	医疗设备
688359	电子化学品Ⅲ
688360	其他通用设备
688363	医美耗材
688365	IT服务Ⅲ
688366	医疗耗材
688367	轨交设备Ⅲ
688368	模拟芯片设计
688369	横向通用软件
688377	能源及重型设备
688378	其他专用设备
688379	金属制品
688383	其他专用设备
688386	膜材料
688388	铜
688389	体外诊断
688390	逆变器
688393	体外诊断
688395	工控设备
688396	集成电路制造
688398	其他化学制品
688399	体外诊断
688408	光伏辅材
688418	其他通信设备
688425	工程机械整机
688456	铜
688466	水务及水治理
688468	体外诊断
688488	其他生物制品
688499	锂电专用设备
688500	IT服务Ⅲ
688501	环保设备Ⅲ
688505	化学制剂
688508	模拟芯片设计
688509	工程咨询服务Ⅲ
688510	航空装备Ⅲ
688511	军工电子Ⅲ
688513	化学制剂
688516	光伏加工设备
688517	配电设备
688518	激光设备
688519	印制电路板
688520	其他生物制品
688521	数字芯片设计
688526	动物保健Ⅲ
688528	仪器仪表
688529	其他专用设备
688533	汽车电子电气系统
688536	模拟芯片设计
688538	面板
688550	电子化学品Ⅲ
688551	其他能源设备Ⅲ
688555	垂直应用软件
688556	光伏加工设备
688557	其他通用设备
688558	机床工具
688559	激光设备
688560	光伏辅材
688561	横向通用软件
688565	水务及水治理
688566	化学制剂
688567	锂电池
688568	IT服务Ⅲ
688569	轨交设备Ⅲ
688571	涂料油墨
688575	体外诊断
688577	机床工具
688578	化学制剂
688579	垂直应用软件
688580	医疗设备
688585	合成树脂
688586	航空装备Ⅲ
688588	垂直应用软件
688589	数字芯片设计
688590	垂直应用软件
688595	模拟芯片设计
688596	其他专用设备
688597	电工仪器仪表
688598	光伏辅材
688599	光伏电池组件
688600	环保设备Ⅲ
688601	模拟芯片设计
688606	体外诊断
688607	医疗设备
688608	数字芯片设计
688609	其他黑色家电
688611	电网自动化设备
688613	医疗耗材
688616	电工仪器仪表
688617	医疗耗材
688618	通信网络设备及器件
688619	安防设备
688621	医疗研发外包
688625	其他化学制品
688626	医疗设备
688628	仪器仪表
688630	其他专用设备
688633	能源及重型设备
688636	军工电子Ⅲ
688639	食品及饲料添加剂
688655	印制电路板
688656	体外诊断
688658	化学制剂
688659	其他化学制品
688660	风电整机
688661	消费电子零部件及组装
688662	其他电子Ⅲ
688663	配电设备
688665	仪器仪表
688667	汽车电子电气系统
688668	通信网络设备及器件
688669	改性塑料
688676	输变电设备
688677	医疗设备
688678	消费电子零部件及组装
688679	固废治理
688680	光伏辅材
688681	电网自动化设备
688682	军工电子Ⅲ
688683	消费电子零部件及组装
688685	航空装备Ⅲ
688686	其他自动化设备
688687	其他生物制品
688689	分立器件
688690	原料药
688696	彩电
688698	工控设备
688699	模拟芯片设计
688700	其他专用设备
688718	膜材料
688768	仪器仪表
688777	工控设备
688788	军工电子Ⅲ
688789	纺织服装设备
688793	个护小家电
688799	化学制剂
688800	其他电子Ⅲ
688819	蓄电池及其他电池
688981	集成电路制造
689009	其他运输设备
